Brand,Model,Transmission,Fuel type,Year of Manufacture,Median_Price
BMW,318i,Automatic,Petrol,2008,13000000.0
BMW,318i,Automatic,Petrol,2009,13000221.6
BMW,318i,Automatic,Petrol,2010,13000221.6
BMW,318i,Automatic,Petrol,2011,13000221.6
BMW,318i,Automatic,Petrol,2012,13000221.6
BMW,318i,Automatic,Petrol,2013,21000009.11
BMW,318i,Automatic,Petrol,2014,21000009.11
BMW,318i,Automatic,Petrol,2015,21000009.11
BMW,318i,Automatic,Petrol,2016,21000000.0
BMW,318i,Automatic,Petrol,2017,21499995.83
BMW,318i,Automatic,Petrol,2018,24624912.83
BMW,318i,Automatic,Petrol,2019,26589860.63
BMW,X1,Automatic,Petrol,2018,21575000.0
BMW,X1,Automatic,Petrol,2019,29499916.55
BMW,X1,Automatic,Petrol,2020,27999956.4
Daihatsu,Mira,Automatic,Petrol,2006,4495000.0
Daihatsu,Mira,Automatic,Petrol,2007,4495046.92
Daihatsu,Mira,Automatic,Petrol,2008,4495046.92
Daihatsu,Mira,Automatic,Petrol,2009,4495046.92
Daihatsu,Mira,Automatic,Petrol,2010,4495046.92
Daihatsu,Mira,Automatic,Petrol,2011,5689999.81
Daihatsu,Mira,Automatic,Petrol,2012,5689999.81
Daihatsu,Mira,Automatic,Petrol,2013,5689999.81
Daihatsu,Mira,Automatic,Petrol,2014,5689999.81
Daihatsu,Mira,Automatic,Petrol,2015,5689999.81
Daihatsu,Mira,Automatic,Petrol,2016,5450000.0
Daihatsu,Mira,Automatic,Petrol,2017,5949997.91
Daihatsu,Mira,Automatic,Petrol,2018,5949997.91
Daihatsu,Mira,Automatic,Petrol,2019,5949997.91
Daihatsu,Mira,Automatic,Petrol,2020,5949997.91
Daihatsu,Mira,Automatic,Petrol,2021,6949981.71
Daihatsu,Mira,Automatic,Petrol,2022,6949981.71
Daihatsu,Mira,Automatic,Petrol,2023,6949981.71
Daihatsu,Mira,Automatic,Petrol,2024,7319971.88
Daihatsu,Mira,Automatic,Petrol,2025,7974954.49
Daihatsu,Other Model,Automatic,Petrol,2023,8900000.0
Daihatsu,Other Model,Automatic,Petrol,2024,9450000.0
Daihatsu,Other Model,Automatic,Petrol,2025,10344979.28
Daihatsu,Terios,Automatic,Petrol,2004,4875000.0
Daihatsu,Terios,Automatic,Petrol,2005,4875042.5
Daihatsu,Terios,Automatic,Petrol,2006,6974984.72
Daihatsu,Terios,Automatic,Petrol,2007,6974984.72
Daihatsu,Terios,Automatic,Petrol,2008,6974984.72
Daihatsu,Terios,Automatic,Petrol,2009,7574970.78
Daihatsu,Terios,Automatic,Petrol,2010,7574970.78
Honda,Vezel,Tiptronic,Hybrid,2018,14500000.0
Honda,Vezel,Tiptronic,Hybrid,2019,14500156.71
Honda,Vezel,Tiptronic,Hybrid,2020,14500156.71
Honda,Vezel,Tiptronic,Hybrid,2021,22949932.27
Honda,Vezel,Tiptronic,Hybrid,2022,22949932.27
Honda,Vezel,Tiptronic,Hybrid,2023,22949932.27
Honda,Vezel,Tiptronic,Hybrid,2024,23149926.96
Honda,Vezel,Tiptronic,Hybrid,2025,20999984.06
Hyundai,Accent,Manual,Petrol,2000,2399996.95
Hyundai,Accent,Manual,Petrol,2001,2399996.95
Hyundai,Accent,Manual,Petrol,2002,2399996.95
Hyundai,Accent,Manual,Petrol,2003,2399996.95
Hyundai,Accent,Manual,Petrol,2004,2055006.11
Hyundai,Accent,Manual,Petrol,2005,2055006.11
Hyundai,Accent,Manual,Petrol,2006,2055000.0
Hyundai,Grand i10,Automatic,Petrol,2016,5625000.0
Hyundai,Grand i10,Automatic,Petrol,2017,6025000.0
Hyundai,Grand i10,Automatic,Petrol,2018,6500000.0
Hyundai,Grand i10,Automatic,Petrol,2019,6500016.41
Hyundai,Grand i10,Automatic,Petrol,2020,6500016.41
Hyundai,Grand i10,Automatic,Petrol,2021,7999976.57
Hyundai,Grand i10,Automatic,Petrol,2022,7999976.57
Hyundai,Grand i10,Automatic,Petrol,2023,7999976.57
Hyundai,Grand i10,Automatic,Petrol,2024,9439937.32
Hyundai,Grand i10,Tiptronic,Petrol,2016,6550000.0
Hyundai,Grand i10,Tiptronic,Petrol,2017,6200000.0
Hyundai,Grand i10,Tiptronic,Petrol,2018,6200045.35
Hyundai,Grand i10,Tiptronic,Petrol,2019,6200045.35
Hyundai,Grand i10,Tiptronic,Petrol,2020,6200045.35
Hyundai,Grand i10,Tiptronic,Petrol,2021,9439959.29
Hyundai,Grand i10,Tiptronic,Petrol,2022,9439959.29
Hyundai,Grand i10,Tiptronic,Petrol,2023,9439959.29
Hyundai,Grand i10,Tiptronic,Petrol,2024,9439959.29
Hyundai,Grand i10,Tiptronic,Petrol,2025,9439959.29
Hyundai,Other Model,Automatic,Petrol,2000,2200000.0
Hyundai,Other Model,Automatic,Petrol,2001,2495000.0
Hyundai,Other Model,Automatic,Petrol,2002,2495072.69
Hyundai,Other Model,Automatic,Petrol,2003,2495072.69
Hyundai,Other Model,Automatic,Petrol,2004,2495072.69
Hyundai,Other Model,Automatic,Petrol,2005,2495072.69
Hyundai,Other Model,Automatic,Petrol,2006,2495072.69
Hyundai,Other Model,Automatic,Petrol,2007,2495072.69
Hyundai,Other Model,Automatic,Petrol,2008,2495072.69
Hyundai,Other Model,Automatic,Petrol,2009,2495072.69
Hyundai,Other Model,Automatic,Petrol,2010,10999846.78
Hyundai,Other Model,Automatic,Petrol,2011,10999846.78
Hyundai,Other Model,Automatic,Petrol,2012,10999846.78
Hyundai,Other Model,Automatic,Petrol,2013,10999846.78
Hyundai,Other Model,Automatic,Petrol,2014,10999846.78
Hyundai,Other Model,Automatic,Petrol,2015,10999846.78
Hyundai,Other Model,Automatic,Petrol,2016,10999846.78
Hyundai,Other Model,Automatic,Petrol,2017,10999846.78
Hyundai,Sonata,Automatic,Petrol,2000,2699996.15
Hyundai,Sonata,Automatic,Petrol,2001,2724995.48
Hyundai,Sonata,Automatic,Petrol,2002,2999988.18
Hyundai,Sonata,Automatic,Petrol,2003,2999988.18
Hyundai,Sonata,Automatic,Petrol,2004,2350000.0
Hyundai,Sonata,Automatic,Petrol,2005,2350005.45
Hyundai,Sonata,Automatic,Petrol,2006,2350005.45
Hyundai,Sonata,Automatic,Petrol,2007,2350005.45
Hyundai,Sonata,Automatic,Petrol,2008,2350005.45
Hyundai,Sonata,Automatic,Petrol,2009,2350005.45
Hyundai,Sonata,Automatic,Petrol,2010,2350005.45
Hyundai,Sonata,Automatic,Petrol,2011,2350005.45
Hyundai,Sonata,Automatic,Petrol,2012,2350005.45
Hyundai,Sonata,Automatic,Petrol,2013,2350005.45
Hyundai,Sonata,Automatic,Petrol,2014,2350005.45
Hyundai,Sonata,Automatic,Petrol,2015,2000014.74
Hyundai,Sonata,Automatic,Petrol,2016,2000014.74
Hyundai,Sonata,Automatic,Petrol,2017,2000014.74
Hyundai,Sonata,Automatic,Petrol,2018,2000014.74
Hyundai,Sonata,Automatic,Petrol,2019,2000014.74
Hyundai,Sonata,Automatic,Petrol,2020,2000014.74
Hyundai,Sonata,Automatic,Petrol,2021,2000014.74
Hyundai,Sonata,Automatic,Petrol,2022,2000014.74
Hyundai,Sonata,Automatic,Petrol,2023,2000014.74
Hyundai,Sonata,Automatic,Petrol,2024,2000000.0
Hyundai,Tucson,Automatic,Diesel,2011,8675000.0
Hyundai,Tucson,Automatic,Diesel,2012,8625000.0
Hyundai,Tucson,Automatic,Diesel,2013,10999958.39
Kia,Picanto,Automatic,Petrol,2005,3600000.0
Kia,Picanto,Automatic,Petrol,2006,3600043.3
Kia,Picanto,Automatic,Petrol,2007,3600043.3
Kia,Picanto,Automatic,Petrol,2008,3600043.3
Kia,Picanto,Automatic,Petrol,2009,3600043.3
Kia,Picanto,Automatic,Petrol,2010,3600043.3
Kia,Picanto,Automatic,Petrol,2011,5799984.86
Kia,Picanto,Automatic,Petrol,2012,5799984.86
Kia,Picanto,Automatic,Petrol,2013,5799984.86
Kia,Picanto,Automatic,Petrol,2014,5799984.86
Kia,Picanto,Automatic,Petrol,2015,5799984.86
Kia,Picanto,Automatic,Petrol,2016,5799984.86
Kia,Picanto,Automatic,Petrol,2017,5799984.86
Kia,Picanto,Automatic,Petrol,2018,6289971.84
Kia,Rio,Manual,Petrol,2001,2325000.0
Kia,Rio,Manual,Petrol,2002,2145000.0
Kia,Rio,Manual,Petrol,2003,2145013.97
Kia,Rio,Manual,Petrol,2004,3359981.7
Kia,Rio,Manual,Petrol,2005,2853995.14
Kia,Sorento,Automatic,Diesel,2008,6700000.0
Kia,Sorento,Automatic,Diesel,2009,6700326.32
Kia,Sorento,Automatic,Diesel,2010,12875230.15
Kia,Sorento,Automatic,Diesel,2011,12875000.0
Kia,Sorento,Automatic,Diesel,2012,14000000.0
Kia,Sorento,Automatic,Diesel,2013,17499765.33
Kia,Sorento,Automatic,Diesel,2014,16000000.0
Kia,Sorento,Automatic,Diesel,2015,24899776.05
Kia,Sorento,Automatic,Diesel,2016,24899776.05
Kia,Sorento,Automatic,Diesel,2017,32999597.69
Kia,Sorento,Automatic,Diesel,2018,32999597.69
Kia,Sorento,Tiptronic,Diesel,2012,13500000.0
Kia,Sorento,Tiptronic,Diesel,2013,17500000.0
Kia,Sorento,Tiptronic,Diesel,2014,17200000.0
Kia,Sorento,Tiptronic,Diesel,2015,17200115.28
Kia,Sorento,Tiptronic,Diesel,2016,29499788.57
Kia,Sorento,Tiptronic,Diesel,2017,29999775.29
Kia,Sportage,Automatic,Diesel,2007,6750000.0
Kia,Sportage,Automatic,Diesel,2008,6750091.64
Kia,Sportage,Automatic,Diesel,2009,6750091.64
Kia,Sportage,Automatic,Diesel,2010,11749958.83
Kia,Sportage,Automatic,Diesel,2011,11749958.83
Kia,Sportage,Automatic,Diesel,2012,11749958.83
Kia,Sportage,Automatic,Diesel,2013,11749958.83
Kia,Sportage,Automatic,Diesel,2014,12099949.53
Kia,Sportage,Automatic,Diesel,2015,12099949.53
Kia,Sportage,Automatic,Petrol,2000,2950000.0
Kia,Sportage,Automatic,Petrol,2001,2950174.91
Kia,Sportage,Automatic,Petrol,2002,2950174.91
Kia,Sportage,Automatic,Petrol,2003,2950174.91
Kia,Sportage,Automatic,Petrol,2004,2950174.91
Kia,Sportage,Automatic,Petrol,2005,2950174.91
Kia,Sportage,Automatic,Petrol,2006,10289979.95
Kia,Sportage,Automatic,Petrol,2007,10289979.95
Kia,Sportage,Automatic,Petrol,2008,10289979.95
Kia,Sportage,Automatic,Petrol,2009,10289979.95
Kia,Sportage,Automatic,Petrol,2010,10289979.95
Kia,Sportage,Automatic,Petrol,2011,10289979.95
Kia,Sportage,Automatic,Petrol,2012,9999987.65
Kia,Sportage,Automatic,Petrol,2013,9999987.65
Kia,Sportage,Automatic,Petrol,2014,9999987.65
Kia,Sportage,Automatic,Petrol,2015,14899857.5
Kia,Sportage,Automatic,Petrol,2016,14899857.5
Mahindra,KUV 100,Manual,Petrol,2020,5250000.0
Mahindra,KUV 100,Manual,Petrol,2021,5747500.0
Mahindra,KUV 100,Manual,Petrol,2022,6274986.25
Mazda,6,Automatic,Petrol,2013,12960000.0
Mazda,6,Automatic,Petrol,2014,15999971.18
Mazda,6,Automatic,Petrol,2015,15499984.46
Mazda,6,Automatic,Petrol,2016,15199992.43
Micro,Geely,Manual,Petrol,2012,2370000.0
Micro,Geely,Manual,Petrol,2013,2750000.0
Micro,Geely,Manual,Petrol,2014,3484983.62
Micro,Panda,Manual,Petrol,2011,2175000.0
Micro,Panda,Manual,Petrol,2012,2477500.0
Micro,Panda,Manual,Petrol,2013,2707500.0
Micro,Panda,Manual,Petrol,2014,2847498.71
Micro,Panda,Manual,Petrol,2015,2894996.04
Micro,Panda,Manual,Petrol,2016,2899992.91
Micro,Panda,Manual,Petrol,2017,3189988.09
Micro,Panda Cross,Manual,Petrol,2012,3045000.0
Micro,Panda Cross,Manual,Petrol,2013,3150000.0
Micro,Panda Cross,Manual,Petrol,2014,3290000.0
Micro,Panda Cross,Manual,Petrol,2015,3290000.7
Micro,Panda Cross,Manual,Petrol,2016,3779987.68
Micro,Rexton,Automatic,Diesel,2008,7700000.0
Micro,Rexton,Automatic,Diesel,2009,7700110.01
Micro,Rexton,Automatic,Diesel,2010,7700110.01
Micro,Rexton,Automatic,Diesel,2011,7700110.01
Micro,Rexton,Automatic,Diesel,2012,13824947.32
Micro,Rexton,Automatic,Diesel,2013,13824947.32
Micro,Rexton,Automatic,Diesel,2014,13824947.32
Micro,Rexton,Automatic,Diesel,2015,13824947.32
Micro,Rexton,Automatic,Diesel,2016,13999942.67
Micro,Trend,Manual,Petrol,2009,1690000.0
Micro,Trend,Manual,Petrol,2010,1760000.0
Micro,Trend,Manual,Petrol,2011,1760001.38
Micro,Trend,Manual,Petrol,2012,1849998.99
Micro,Trend,Manual,Petrol,2013,1947496.4
Mitsubishi,Eclipse Cross,Automatic,Petrol,2018,16950000.0
Mitsubishi,Eclipse Cross,Automatic,Petrol,2019,17492500.0
Mitsubishi,Eclipse Cross,Automatic,Petrol,2020,18600000.0
Mitsubishi,Eclipse Cross,Automatic,Petrol,2021,18600006.6
Mitsubishi,Eclipse Cross,Automatic,Petrol,2022,19699977.38
Mitsubishi,Eclipse Cross,Automatic,Petrol,2023,19699977.38
Mitsubishi,Eclipse Cross,Automatic,Petrol,2024,21499929.57
Mitsubishi,Eclipse Cross,Tiptronic,Petrol,2018,15990000.0
Mitsubishi,Eclipse Cross,Tiptronic,Petrol,2019,18999995.48
Mitsubishi,Eclipse Cross,Tiptronic,Petrol,2020,18999995.48
Mitsubishi,Eclipse Cross,Tiptronic,Petrol,2021,18999995.48
Mitsubishi,Eclipse Cross,Tiptronic,Petrol,2022,21499929.08
Mitsubishi,Eclipse Cross,Tiptronic,Petrol,2023,21499929.08
Mitsubishi,Lancer,Automatic,Petrol,2010,11200000.0
Mitsubishi,Lancer,Automatic,Petrol,2011,16589923.1
Mitsubishi,Lancer,Automatic,Petrol,2012,7400000.0
Mitsubishi,Lancer,Automatic,Petrol,2013,7400167.2
Mitsubishi,Lancer,Automatic,Petrol,2014,19589843.42
Mitsubishi,Lancer,Manual,Petrol,2000,2950000.0
Mitsubishi,Lancer,Manual,Petrol,2001,5600000.0
Mitsubishi,Lancer,Manual,Petrol,2002,5602546.37
Mitsubishi,Lancer,Manual,Petrol,2003,12739271.77
Mitsubishi,Lancer,Manual,Petrol,2004,12739271.77
Mitsubishi,Lancer,Manual,Petrol,2005,8575000.0
Mitsubishi,Lancer,Manual,Petrol,2006,14490494.66
Mitsubishi,Lancer,Manual,Petrol,2007,6000000.0
Mitsubishi,Montero,Automatic,Diesel,2000,16496685.97
Mitsubishi,Montero,Automatic,Diesel,2001,16496685.97
Mitsubishi,Montero,Automatic,Diesel,2002,15898653.28
Mitsubishi,Montero,Automatic,Diesel,2003,14950000.0
Mitsubishi,Montero,Automatic,Diesel,2004,14957290.97
Mitsubishi,Montero,Automatic,Diesel,2005,14957290.97
Mitsubishi,Montero,Automatic,Diesel,2006,18694942.58
Mitsubishi,Montero,Automatic,Diesel,2007,18694942.58
Mitsubishi,Montero,Automatic,Diesel,2008,18694942.58
Mitsubishi,Montero,Automatic,Diesel,2009,18694942.58
Mitsubishi,Montero,Automatic,Diesel,2010,16399242.52
Mitsubishi,Montero,Automatic,Diesel,2011,16390000.0
Mitsubishi,Montero,Automatic,Diesel,2012,16850000.0
Mitsubishi,Montero,Automatic,Diesel,2013,25991428.84
Mitsubishi,Montero,Automatic,Diesel,2014,25000000.0
Mitsubishi,Montero,Automatic,Diesel,2015,29491951.34
Mitsubishi,Montero,Automatic,Diesel,2016,23500000.0
Mitsubishi,Montero,Automatic,Diesel,2017,29496269.28
Mitsubishi,Montero,Automatic,Petrol,2001,11900000.0
Mitsubishi,Montero,Automatic,Petrol,2002,14931197.15
Mitsubishi,Montero,Automatic,Petrol,2003,12887500.0
Mitsubishi,Montero,Automatic,Petrol,2004,13200000.0
Mitsubishi,Montero,Automatic,Petrol,2005,15155006.77
Mitsubishi,Montero,Automatic,Petrol,2006,13950000.0
Mitsubishi,Montero,Automatic,Petrol,2007,19248541.41
Mitsubishi,Montero,Automatic,Petrol,2008,19248541.41
Mitsubishi,Montero,Automatic,Petrol,2009,19248541.41
Mitsubishi,Montero,Automatic,Petrol,2010,19248541.41
Mitsubishi,Montero,Automatic,Petrol,2011,19248541.41
Mitsubishi,Montero,Automatic,Petrol,2012,35994596.51
Mitsubishi,Montero,Automatic,Petrol,2013,35994596.51
Mitsubishi,Montero,Automatic,Petrol,2014,35994596.51
Mitsubishi,Montero,Automatic,Petrol,2015,35994596.51
Mitsubishi,Montero,Automatic,Petrol,2016,35994596.51
Mitsubishi,Montero,Manual,Diesel,2001,11500000.0
Mitsubishi,Montero,Manual,Diesel,2002,11500221.79
Mitsubishi,Montero,Manual,Diesel,2003,11500221.79
Mitsubishi,Montero,Manual,Diesel,2004,11500221.79
Mitsubishi,Montero,Manual,Diesel,2005,11500221.79
Mitsubishi,Montero,Manual,Diesel,2006,11500221.79
Mitsubishi,Montero,Manual,Diesel,2007,11500221.79
Mitsubishi,Montero,Manual,Diesel,2008,23499903.05
Mitsubishi,Montero,Manual,Diesel,2009,23499903.05
Mitsubishi,Montero,Manual,Diesel,2010,23499903.05
Mitsubishi,Montero,Manual,Diesel,2011,23499903.05
Mitsubishi,Montero,Manual,Diesel,2012,23499903.05
Mitsubishi,Montero,Manual,Diesel,2013,23499903.05
Mitsubishi,Montero,Manual,Diesel,2014,23499903.05
Mitsubishi,Montero,Manual,Diesel,2015,24549875.16
Mitsubishi,Montero,Tiptronic,Diesel,2001,15500000.0
Mitsubishi,Montero,Tiptronic,Diesel,2002,15500188.92
Mitsubishi,Montero,Tiptronic,Diesel,2003,15500188.92
Mitsubishi,Montero,Tiptronic,Diesel,2004,15500188.92
Mitsubishi,Montero,Tiptronic,Diesel,2005,18500109.23
Mitsubishi,Montero,Tiptronic,Diesel,2006,18500109.23
Mitsubishi,Montero,Tiptronic,Diesel,2007,18500000.0
Mitsubishi,Montero,Tiptronic,Diesel,2008,18500109.23
Mitsubishi,Montero,Tiptronic,Diesel,2009,18500109.23
Mitsubishi,Montero,Tiptronic,Diesel,2010,15775181.61
Mitsubishi,Montero,Tiptronic,Diesel,2011,15775181.61
Mitsubishi,Montero,Tiptronic,Diesel,2012,15775000.0
Mitsubishi,Montero,Tiptronic,Diesel,2013,25799915.34
Mitsubishi,Montero,Tiptronic,Diesel,2014,27599867.53
Mitsubishi,Montero,Tiptronic,Diesel,2015,32499737.37
Mitsubishi,Outlander,Automatic,Hybrid,2013,13250000.0
Mitsubishi,Outlander,Automatic,Hybrid,2014,13475000.0
Mitsubishi,Outlander,Automatic,Hybrid,2015,15400000.0
Mitsubishi,Outlander,Automatic,Hybrid,2016,19850000.0
Mitsubishi,Outlander,Automatic,Hybrid,2017,19850026.16
Mitsubishi,Outlander,Automatic,Hybrid,2018,19850026.16
Mitsubishi,Outlander,Automatic,Hybrid,2019,19850026.16
Mitsubishi,Outlander,Automatic,Hybrid,2020,19850026.16
Mitsubishi,Outlander,Automatic,Hybrid,2021,42199432.52
Mitsubishi,Outlander,Automatic,Hybrid,2022,42199432.52
Mitsubishi,Outlander,Automatic,Hybrid,2023,42199432.52
Mitsubishi,Outlander,Automatic,Hybrid,2024,42199432.52
Mitsubishi,Outlander,Automatic,Petrol,2012,12400000.0
Mitsubishi,Outlander,Automatic,Petrol,2013,12400032.32
Mitsubishi,Outlander,Automatic,Petrol,2014,13749996.46
Mitsubishi,Outlander,Automatic,Petrol,2015,14699971.23
Mitsubishi,Xpander,Automatic,Petrol,2018,15825000.0
Mitsubishi,Xpander,Automatic,Petrol,2019,15850000.0
Mitsubishi,Xpander,Automatic,Petrol,2020,15999997.12
Nissan,Cefiro,Automatic,Petrol,2000,3650000.0
Nissan,Cefiro,Automatic,Petrol,2001,3650051.26
Nissan,Cefiro,Automatic,Petrol,2002,3650051.26
Nissan,Cefiro,Automatic,Petrol,2003,5589999.73
Nissan,Cefiro,Automatic,Petrol,2004,5589999.73
Nissan,Cefiro,Automatic,Petrol,2005,5589999.73
Nissan,Cefiro,Automatic,Petrol,2006,7499949.0
Nissan,Cefiro,Automatic,Petrol,2007,7499949.0
Nissan,Dayz,Automatic,Hybrid,2017,5975000.0
Nissan,Dayz,Automatic,Hybrid,2018,5975045.15
Nissan,Dayz,Automatic,Hybrid,2019,5975045.15
Nissan,Dayz,Automatic,Hybrid,2020,5975045.15
Nissan,Dayz,Automatic,Hybrid,2021,8249984.73
Nissan,Dayz,Automatic,Hybrid,2022,8249984.73
Nissan,Dayz,Automatic,Hybrid,2023,8249984.73
Nissan,Dayz,Automatic,Hybrid,2024,8799970.12
Nissan,Dayz,Automatic,Petrol,2015,6490000.0
Nissan,Dayz,Automatic,Petrol,2016,6350000.0
Nissan,Dayz,Automatic,Petrol,2017,6512500.0
Nissan,Dayz,Automatic,Petrol,2018,7249994.98
Nissan,Dayz,Automatic,Petrol,2019,7249994.98
Nissan,Dayz,Automatic,Petrol,2020,7249994.98
Nissan,Dayz,Automatic,Petrol,2021,7949971.83
Nissan,Dayz,Automatic,Petrol,2022,7949971.83
Nissan,Dayz,Automatic,Petrol,2023,7949971.83
Nissan,Dayz,Automatic,Petrol,2024,7474989.21
Nissan,Dayz,Automatic,Petrol,2025,7399995.35
Nissan,Leaf,Automatic,Electric,2012,6199408.08
Nissan,Leaf,Automatic,Electric,2013,5390000.0
Nissan,Leaf,Automatic,Electric,2014,5489348.91
Nissan,Leaf,Automatic,Electric,2015,4845000.0
Nissan,Leaf,Automatic,Electric,2016,4846029.5
Nissan,Leaf,Automatic,Electric,2017,12499727.56
Nissan,Leaf,Automatic,Electric,2018,12499727.56
Nissan,Leaf,Automatic,Electric,2019,12499727.56
Nissan,Leaf,Automatic,Electric,2020,12499727.56
Nissan,Leaf,Automatic,Electric,2021,15799523.93
Nissan,Leaf,Automatic,Electric,2022,15799523.93
Nissan,Leaf,Automatic,Electric,2023,15799523.93
Nissan,March,Automatic,Petrol,2000,2900000.0
Nissan,March,Automatic,Petrol,2001,2962500.0
Nissan,March,Automatic,Petrol,2002,3550000.0
Nissan,March,Automatic,Petrol,2003,3550011.85
Nissan,March,Automatic,Petrol,2004,3550011.85
Nissan,March,Automatic,Petrol,2005,4589984.23
Nissan,March,Automatic,Petrol,2006,4589984.23
Nissan,March,Automatic,Petrol,2007,4589984.23
Nissan,March,Automatic,Petrol,2008,4624983.3
Nissan,March,Automatic,Petrol,2009,5349964.04
Nissan,Navara,Manual,Diesel,2006,6499995.99
Nissan,Navara,Manual,Diesel,2007,6699990.68
Nissan,Navara,Manual,Diesel,2008,5847500.0
Nissan,Other Model,Automatic,Petrol,2000,2850000.0
Nissan,Other Model,Automatic,Petrol,2001,2850042.28
Nissan,Other Model,Automatic,Petrol,2002,2850042.28
Nissan,Other Model,Automatic,Petrol,2003,4674993.8
Nissan,Other Model,Automatic,Petrol,2004,4674993.8
Nissan,Other Model,Automatic,Petrol,2005,4674993.8
Nissan,Other Model,Automatic,Petrol,2006,4674993.8
Nissan,Other Model,Automatic,Petrol,2007,4674993.8
Nissan,Other Model,Automatic,Petrol,2008,4674993.8
Nissan,Other Model,Automatic,Petrol,2009,5799963.92
Nissan,Other Model,Automatic,Petrol,2010,5799963.92
Nissan,Other Model,Automatic,Petrol,2011,5799963.92
Nissan,Patrol,Automatic,Diesel,2013,32250000.0
Nissan,Patrol,Automatic,Diesel,2014,43499885.3
Nissan,Patrol,Automatic,Diesel,2015,41794930.59
Nissan,Tiida,Automatic,Petrol,2008,5612500.0
Nissan,Tiida,Automatic,Petrol,2009,6289998.07
Nissan,Tiida,Automatic,Petrol,2010,6289998.07
Nissan,Tiida,Automatic,Petrol,2011,6289998.07
Nissan,Tiida,Automatic,Petrol,2012,6749985.86
Nissan,Tiida,Automatic,Petrol,2013,6749985.86
Nissan,Wingroad,Automatic,Petrol,2001,3832500.0
Nissan,Wingroad,Automatic,Petrol,2002,3832534.75
Nissan,Wingroad,Automatic,Petrol,2003,3832534.75
Nissan,Wingroad,Automatic,Petrol,2004,5789982.76
Nissan,Wingroad,Automatic,Petrol,2005,5789982.76
Nissan,Wingroad,Automatic,Petrol,2006,5789982.76
Nissan,Wingroad,Automatic,Petrol,2007,5799982.49
Nissan,X-Trail,Automatic,Petrol,2003,6500000.0
Nissan,X-Trail,Automatic,Petrol,2004,6500279.04
Nissan,X-Trail,Automatic,Petrol,2005,6500279.04
Nissan,X-Trail,Automatic,Petrol,2006,7675193.38
Nissan,X-Trail,Automatic,Petrol,2007,7675000.0
Nissan,X-Trail,Automatic,Petrol,2008,7675193.38
Nissan,X-Trail,Automatic,Petrol,2009,7675193.38
Nissan,X-Trail,Automatic,Petrol,2010,7675193.38
Nissan,X-Trail,Automatic,Petrol,2011,10500106.77
Nissan,X-Trail,Automatic,Petrol,2012,10500106.77
Nissan,X-Trail,Automatic,Petrol,2013,10500000.0
Nissan,X-Trail,Automatic,Petrol,2014,10500106.77
Nissan,X-Trail,Automatic,Petrol,2015,12000000.0
Nissan,X-Trail,Automatic,Petrol,2016,12199943.96
